,age,hourly_wages,education_years
0,40.0,10.56,15.0
1,19.0,11.0,13.0
2,46.0,17.76,14.0
3,50.0,14.0,16.0
4,31.0,8.2,15.0
5,30.0,16.97,13.0
6,61.0,6.7,12.0
7,46.0,14.0,14.0
8,43.0,19.2,18.0
9,17.0,7.25,11.0
10,46.0,16.0,7.0
11,32.0,23.0,14.0
12,35.0,36.11,17.0
13,39.0,20.16,20.0
14,32.0,12.61,13.0
15,30.0,13.65,19.0
16,20.0,9.0,13.0
17,48.0,18.07,13.0
18,39.0,16.01,19.0
19,38.0,26.4,12.0
20,37.0,20.65,19.0
21,37.0,23.04,19.0
22,31.0,24.03,18.0
23,46.0,12.0,14.0
24,41.0,25.6,13.0
25,31.0,6.85,15.0
26,40.0,15.0,12.0
27,60.0,9.75,8.0
28,17.0,6.7,11.0
29,39.0,15.0,17.0
30,24.0,10.5,13.0
31,52.0,13.26,12.0
32,34.0,17.75,18.0
33,34.0,14.26,12.0
34,34.0,18.05,15.0
35,40.0,18.39,9.0
36,48.0,18.92,10.0
37,39.0,20.64,19.0
38,33.0,15.49,14.0
39,62.0,10.4,13.0
40,28.0,15.39,15.0
41,36.0,16.8,12.0
42,47.0,15.36,20.0
43,53.0,17.98,12.0
44,20.0,6.7,14.0
45,17.0,5.0,11.0
46,20.0,12.0,12.0
47,31.0,6.66,15.0
48,53.0,14.0,13.0
49,34.0,25.6,14.0
50,28.0,18.43,17.0
51,48.0,11.5,12.0
52,27.0,14.0,8.0
53,22.0,6.03,14.0
54,45.0,8.23,13.0
55,51.0,15.36,11.0
56,57.0,13.75,8.0
57,34.0,7.44,9.0
58,44.0,24.96,18.0
59,54.0,33.18,20.0
60,26.0,11.59,13.0
61,33.0,14.09,14.0
62,32.0,23.52,13.0
63,48.0,15.84,12.0
64,50.0,23.72,9.0
65,65.0,8.37,12.0
66,26.0,10.2,12.0
67,23.0,7.61,14.0
68,21.0,6.75,10.0
69,35.0,25.91,14.0
70,35.0,15.94,13.0
71,28.0,6.71,13.0
72,34.0,20.79,12.0
73,49.0,8.75,12.0
74,47.0,20.99,14.0
75,42.0,40.32,14.0
76,19.0,8.2,14.0
77,27.0,11.0,13.0
78,30.0,15.0,12.0
79,60.0,40.8,20.0
80,51.0,8.0,12.0
81,45.0,14.5,10.0
82,31.0,9.0,13.0
83,51.0,14.4,8.0
84,53.0,12.0,11.0
85,18.0,7.0,14.0
86,48.0,25.92,18.0
87,41.0,25.44,11.0
88,34.0,10.0,12.0
89,56.0,12.97,15.0
90,19.0,7.0,14.0
91,18.0,8.89,12.0
92,41.0,21.57,9.0
93,40.0,20.61,12.0
94,41.0,11.11,11.0
95,55.0,22.13,14.0
96,30.0,13.5,17.0
97,32.0,21.56,19.0
98,16.0,6.75,10.0
99,25.0,13.0,14.0
100,23.0,5.54,18.0
101,17.0,6.48,11.0
102,39.0,40.8,16.0
103,39.0,13.01,10.0
104,49.0,19.17,17.0
105,31.0,25.75,12.0
106,39.0,30.0,20.0
107,40.0,9.25,10.0
108,17.0,5.76,10.0
109,17.0,3.75,11.0
110,54.0,40.96,10.0
111,41.0,21.39,18.0
112,24.0,3.12,17.0
113,28.0,14.96,16.0
114,37.0,12.55,13.0
115,21.0,6.75,15.0
116,21.0,10.56,11.0
117,18.0,10.75,12.0
118,34.0,5.17,17.0
119,50.0,19.15,13.0
